ACCESSION_NUMBER	EXPLANATORY_NOTE_ID	ITEM_NO	EXPLANATORY_NOTE
0001099263-25-004485	455574	C.11.e.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004485	455575	C.5.a	The form requires the filer to report ISO country codes and certain supranational entities are not on the ISO country code list.  Instruments issued by or economic exposure to a supranational entity may be disclosed as N/A.
0001099263-25-004485	455576	C.11.f.ii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001193125-25-301782	456494	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-038298	457147	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002966	459652	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002946	459692	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-043395	460911	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-042012	458701	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0001410368-25-043505	461539	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-003052	459826	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-043401	461722	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-043401	461724	C.11.f.i.2	IBORs are undergoing a change as regulators and industry groups have recommended that firms consider adoption of alternative, overnight risk-free rates (RFRs). Floating rate swap terms reflected as Libors may be using the RFR to calculate the actual rate.
0001410368-25-043387	460785	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-043382	460954	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-004413	454388	B.5.a	Total returns do not deduct sales loads and redemption fees.
0001099263-25-004413	454390	C.11.c.vi	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004413	454391	B.2.f	A negative balance, which may be due to such circumstances as a net overdraft as of the reporting period-end, is reported as $0 in Item B.2.f - Cash and cash equivalents not reported in Parts C and D.  This is done in order to conform to the technical constraints of the XML type, which do not allow negative values in B.2.f.
0001099263-25-004413	454392	C.11.d.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004413	454393	C.11.e.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004413	454394	C.5.a	The form requires the filer to report ISO country codes and certain supranational entities are not on the ISO country code list.  Instruments issued by or economic exposure to a supranational entity may be disclosed as N/A.
0001099263-25-004413	454395	C.11.f.ii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004476	454686	C.11.c.vi	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004476	454687	B.2.f	A negative balance, which may be due to such circumstances as a net overdraft as of the reporting period-end, is reported as $0 in Item B.2.f - Cash and cash equivalents not reported in Parts C and D.  This is done in order to conform to the technical constraints of the XML type, which do not allow negative values in B.2.f.
0001099263-25-004476	454688	C.11.d.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004476	454689	C.11.e.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004476	454690	C.5.a	The form requires the filer to report ISO country codes and certain supranational entities are not on the ISO country code list.  Instruments issued by or economic exposure to a supranational entity may be disclosed as N/A.
0001099263-25-004476	454691	C.11.f.ii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004476	454684	B.5.a	Total returns do not deduct sales loads and redemption fees.
0001099263-25-004484	455032	B.5.a	Total returns do not deduct sales loads and redemption fees.
0001099263-25-004484	455034	C.11.c.vi	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004484	455035	B.2.f	A negative balance, which may be due to such circumstances as a net overdraft as of the reporting period-end, is reported as $0 in Item B.2.f - Cash and cash equivalents not reported in Parts C and D.  This is done in order to conform to the technical constraints of the XML type, which do not allow negative values in B.2.f.
0001099263-25-004484	455036	C.11.d.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004484	455037	C.11.e.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004484	455038	C.5.a	The form requires the filer to report ISO country codes and certain supranational entities are not on the ISO country code list.  Instruments issued by or economic exposure to a supranational entity may be disclosed as N/A.
0001099263-25-004484	455039	C.11.f.ii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0000035402-25-003068	459793	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-004447	454358	C.11.c.vi	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004447	454359	B.2.f	A negative balance, which may be due to such circumstances as a net overdraft as of the reporting period-end, is reported as $0 in Item B.2.f - Cash and cash equivalents not reported in Parts C and D.  This is done in order to conform to the technical constraints of the XML type, which do not allow negative values in B.2.f.
0001099263-25-004447	454360	C.11.d.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004447	454361	C.11.e.iii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004447	454362	C.5.a	The form requires the filer to report ISO country codes and certain supranational entities are not on the ISO country code list.  Instruments issued by or economic exposure to a supranational entity may be disclosed as N/A.
0001099263-25-004447	454363	C.11.f.ii	To the extent an instrument's maturity date, termination date, expiration date, or settlement date does not exist or is not available as of period end, and is required for reporting, the registrant will disclose 12/31/2500.
0001099263-25-004447	454356	B.5.a	Total returns do not deduct sales loads and redemption fees.
0000940400-25-014474	459470	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-014474	459472	C.12.a	Securities Lending: The Fund lends its portfolio securities to banks and broker-dealers. The Fund has adopted a policy that requires any loan to be secured by collateral in excess of the market value of the securities loaned. Collateral pledged by each borrower is invested in an affiliated money market fund and is marked to market daily, based on the previous days market value. Due to timing differences between market value changes and collateral posting, reported values on this Form may show collateral amounts that are lower than the market value of the securities on loan. However, the Fund remains properly collateralized per its policy.
0000898745-25-000869	458536	B.5.a	Returns shown in Item B.5.a have been calculated without deducting any applicable sales loads or redemption fees
0000898745-25-000869	458537	C.12.a	It is a policy to obtain additional collateral from, or return excess collateral to, the borrower by the end of the next business day following the valuation date of the securities loaned. Therefore, the value of the collateral held may be temporarily less than that required under the lending contract.
0000035402-25-002869	459511	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002972	459697	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-041987	458637	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0002071691-25-009449	458405	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0001004726-25-003167	459041	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-014353	459355	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
